-31.0051,-11.4192,0
-12.2337,5.04191,0
-12.2332,4.96937,0
-12.2382,4.85027,0
-12.2412,4.72748,0
-12.2284,4.61448,0
-12.2036,4.5019,0
-12.1895,4.38437,0
-12.1769,4.36496,0
-12.1673,4.34866,0
-12.1674,4.33005,0
-12.1676,4.31276,0
-12.1721,4.29682,0
-12.1788,4.28084,0
-12.1869,4.26435,0
-12.2247,4.20639,0
-12.2736,4.13191,0
-12.2834,4.11176,0
-12.291,4.09303,0
-12.2975,4.07416,0
-12.3024,4.05009,0
-12.3074,4.01097,0
-12.3105,3.93569,0
-12.3054,3.80622,0
-12.3003,3.67815,0
-12.2965,3.5467,0
-12.2922,3.41625,0
-12.2921,3.28181,0
-12.2912,3.21555,0
-12.2908,3.19185,0
-12.2933,3.16867,0
-12.307,3.11679,0
-12.3263,3.05912,0
-12.3652,2.97346,0
-12.4156,2.8816,0
-12.4687,2.79375,0
-12.4836,2.77334,0
-12.4951,2.75835,0
-12.5102,2.74163,0
-12.5628,2.69649,0
-12.6127,2.6569,0
-12.6301,2.64238,0
-12.643,2.62843,0
-12.6562,2.61222,0
-12.6678,2.59508,0
-12.6746,2.57819,0
-12.6807,2.56039,0
-12.6863,2.54386,0
-12.6927,2.52616,0
-12.6964,2.50803,0
-12.6977,2.48915,0
-12.6954,2.43986,0
-12.6862,2.31404,0
-12.6763,2.19103,0
-12.6697,2.06667,0
-12.6636,1.93945,0
-12.6669,1.87053,0
-12.6672,1.83689,0
-12.6679,1.81629,0
-12.6705,1.79761,0
-12.6757,1.78038,0
-12.6818,1.76388,0
-12.6898,1.74706,0
-12.7006,1.73288,0
-12.7113,1.71905,0
-12.7247,1.70617,0
-12.7372,1.69346,0
-12.7611,1.67482,0
-12.815,1.64093,0
-12.876,1.60779,0
-12.942,1.57869,0
-12.9726,1.56723,0
-13.0865,1.53794,0
-13.2024,1.51119,0
-13.3171,1.48423,0
-13.4309,1.45631,0
-13.546,1.42645,0
-13.6568,1.39417,0
-13.769,1.3608,0
-13.8781,1.32233,0
-13.9802,1.28389,0
-14.05,1.25665,0
-14.0801,1.24122,0
-14.1059,1.22641,0
-14.151,1.19179,0
-14.1976,1.14472,0
-14.2529,1.08596,0
-14.2791,1.05744,0
-14.294,1.03701,0
-14.3053,1.01679,0
-14.3172,0.997989,0
-14.3327,0.960986,0
-14.3585,0.878677,0
-14.3716,0.827038,0
-14.3777,0.788787,0
-14.3793,0.760288,0
-14.3793,0.733781,0
-14.3771,0.709321,0
-14.3735,0.68545,0
-14.3657,0.657175,0
-14.354,0.623104,0
-14.3296,0.567257,0
-14.2815,0.473853,0
-14.2334,0.381576,0
-14.1806,0.29644,0
-14.1477,0.248861,0
-14.1253,0.220856,0
-14.1044,0.198023,0
-14.0804,0.174947,0
-14.0496,0.152207,0
-14.0075,0.124645,0
-13.9496,0.0925308,0
-13.8448,0.0454292,0
-13.7409,-0.0023307,0
-13.7099,-0.0237801,0
-13.6921,-0.0390318,0
-13.6724,-0.0552762,0
-13.5983,-0.125101,0
-13.5251,-0.202916,0
-13.4555,-0.275463,0
-13.4325,-0.302213,0
-13.3761,-0.387648,0
-13.3327,-0.449788,0
-13.3152,-0.473773,0
-13.2985,-0.491861,0
-13.2828,-0.508325,0
-13.2668,-0.52255,0
-13.251,-0.534934,0
-13.1993,-0.558683,0
-13.0897,-0.604735,0
-12.978,-0.647557,0
-12.8664,-0.691248,0
-12.7521,-0.732632,0
-12.648,-0.771606,0
-12.5858,-0.791953,0
-12.4825,-0.812695,0
-12.3882,-0.81973,0
-12.2632,-0.820309,0
-12.1471,-0.815702,0
-12.032,-0.803368,0
-11.9386,-0.789094,0
-11.833,-0.762358,0
-11.7333,-0.727661,0
-11.6362,-0.691872,0
-11.54,-0.648441,0
-11.4438,-0.606697,0
-11.3482,-0.561845,0
-11.2524,-0.521191,0
-11.1602,-0.476627,0
-11.0678,-0.42962,0
-10.9799,-0.379585,0
-10.9093,-0.337133,0
-10.8275,-0.27468,0
-10.7471,-0.206968,0
-10.6666,-0.135743,0
-10.5876,-0.0657945,0
-10.5097,-2.18033e-05,0
-10.4301,0.0665468,0
-10.3494,0.13166,0
-10.2659,0.194094,0
-10.1832,0.260561,0
-10.0992,0.323203,0
-10.0171,0.383205,0
-9.93421,0.445795,0
-9.84858,0.515235,0
-9.79564,0.551572,0
-9.77563,0.562963,0
-9.70455,0.591432,0
-9.60811,0.625649,0
-9.50886,0.662246,0
-9.40687,0.695468,0
-9.34249,0.713238,0
-9.29786,0.725289,0
-9.20882,0.736107,0
-9.08633,0.741522,0
-8.96344,0.745728,0
-8.93237,0.747864,0
-8.90391,0.748028,0
-8.79063,0.726007,0
-8.66768,0.698765,0
-8.54116,0.667516,0
-8.41397,0.64484,0
-8.2877,0.622403,0
-8.16134,0.604118,0
-8.14183,0.603338,0
-8.12517,0.607978,0
-8.10778,0.602169,0
-8.08746,0.59289,0
-8.05718,0.573542,0
-8.01241,0.537084,0
-7.96577,0.49695,0
-7.93425,0.467754,0
-7.871,0.392283,0
-7.81045,0.314726,0
-7.76615,0.253105,0
-7.74753,0.224052,0
-7.738,0.206782,0
-7.72927,0.189593,0
-7.72289,0.172719,0
-7.71873,0.152503,0
-7.71478,0.135329,0
-7.71489,0.118317,0
-7.7167,0.0960747,0
-7.72178,0.0617108,0
-7.73843,-0.00936633,0
-7.77415,-0.122484,0
-7.78965,-0.191499,0
-7.78921,-0.21275,0
-7.78633,-0.236069,0
-7.7792,-0.252675,0
-7.77297,-0.270189,0
-7.76739,-0.287012,0
-7.75973,-0.304456,0
-7.7528,-0.321586,0
-7.73993,-0.347739,0
-7.71851,-0.375854,0
-7.6534,-0.460633,0
-7.61445,-0.507267,0
-7.59579,-0.52892,0
-7.58005,-0.542714,0
-7.56117,-0.557599,0
-7.47063,-0.61156,0
-7.37361,-0.666305,0
-7.28399,-0.718855,0
-7.1941,-0.77326,0
-7.10578,-0.827713,0
-7.0548,-0.86163,0
-7.03105,-0.877507,0
-7.0138,-0.892747,0
-6.9986,-0.905543,0
-6.98457,-0.918891,0
-6.97222,-0.931685,0
-6.96096,-0.946568,0
-6.95178,-0.961648,0
-6.94567,-0.978424,0
-6.94039,-0.994615,0
-6.93491,-1.01442,0
-6.93259,-1.03318,0
-6.93267,-1.06237,0
-6.93636,-1.09973,0
-6.9445,-1.14343,0
-6.94983,-1.1667,0
-6.95615,-1.18611,0
-6.96368,-1.2037,0
-6.97286,-1.22232,0
-6.98263,-1.23852,0
-6.99277,-1.25251,0
-7.00451,-1.26512,0
-7.01892,-1.27748,0
-7.0539,-1.30439,0
-7.13436,-1.3628,0
-7.1495,-1.37806,0
-7.16146,-1.39211,0
-7.17375,-1.41037,0
-7.1844,-1.42932,0
-7.19497,-1.45212,0
-7.20508,-1.47621,0
-7.21498,-1.50934,0
-7.22565,-1.55774,0
-7.24134,-1.67581,0
-7.25493,-1.79553,0
-7.26898,-1.91359,0
-7.2848,-2.03103,0
-7.30322,-2.12474,0
-7.33071,-2.22913,0
-7.35605,-2.33118,0
-7.36551,-2.38355,0
-7.3697,-2.4349,0
-7.37273,-2.48425,0
-7.36992,-2.5269,0
-7.36561,-2.56077,0
-7.35773,-2.5944,0
-7.35203,-2.62316,0
-7.33176,-2.67199,0
-7.29632,-2.73714,0
-7.23762,-2.82649,0
-7.19848,-2.88096,0
-7.17077,-2.91486,0
-7.14529,-2.94004,0
-7.09717,-2.9803,0
-7.01395,-3.03813,0
-6.93103,-3.09793,0
-6.84475,-3.15729,0
-6.76027,-3.21568,0
-6.69362,-3.25825,0
-6.63563,-3.28749,0
-6.571,-3.31665,0
-6.49198,-3.34151,0
-6.40697,-3.36195,0
-6.33019,-3.37355,0
-6.2407,-3.38568,0
-6.14911,-3.38885,0
-6.01515,-3.38033,0
-5.88563,-3.36723,0
-5.75092,-3.35553,0
-5.62015,-3.34551,0
-5.58887,-3.3449,0
-5.55973,-3.34211,0
-5.53555,-3.34374,0
-5.5099,-3.34698,0
-5.48289,-3.35764,0
-5.44948,-3.37195,0
-5.40166,-3.39769,0
-5.31351,-3.45497,0
-5.22707,-3.51329,0
-5.13511,-3.56405,0
-5.09056,-3.5907,0
-5.07234,-3.60304,0
-5.05228,-3.61981,0
-5.029,-3.63957,0
-4.99191,-3.67738,0
-4.92889,-3.7602,0
-4.86993,-3.84411,0
-4.83447,-3.89371,0
-4.81947,-3.92615,0
-4.80747,-3.94623,0
-4.78983,-3.9974,0
-4.76198,-4.11907,0
-4.74546,-4.1832,0
-4.73876,-4.22358,0
-4.72925,-4.27453,0
-4.72722,-4.3215,0
-4.72455,-4.34617,0
-4.72426,-4.36713,0
-4.7502,-4.47002,0
-4.77655,-4.57174,0
-4.80524,-4.67504,0
-4.83216,-4.77933,0
-4.85783,-4.88459,0
-4.88306,-4.99209,0
-4.90412,-5.09821,0
-4.92305,-5.20458,0
-4.94434,-5.31396,0
-4.9646,-5.42474,0
-4.98081,-5.53763,0
-4.99191,-5.64957,0
-5.00321,-5.76329,0
-5.01362,-5.8781,0
-5.01955,-5.97084,0
-5.01867,-5.9931,0
-5.01398,-6.01156,0
-5.01385,-6.0309,0
-5.01101,-6.04823,0
-5.0082,-6.06488,0
-4.99943,-6.08134,0
-4.99017,-6.09692,0
-4.98085,-6.1114,0
-4.9705,-6.12513,0
-4.95743,-6.13822,0
-4.94324,-6.15054,0
-4.92204,-6.16548,0
-4.89836,-6.18262,0
-4.86676,-6.19917,0
-4.83716,-6.21301,0
-4.80145,-6.22547,0
-4.76229,-6.23464,0
-4.72281,-6.24123,0
-4.60189,-6.24932,0
-4.55028,-6.25527,0
-4.52956,-6.26083,0
-4.51242,-6.26682,0
-4.49411,-6.2744,0
-4.47578,-6.28271,0
-4.46053,-6.29249,0
-4.44569,-6.30356,0
-4.43082,-6.31661,0
-4.41731,-6.32993,0
-4.40455,-6.34354,0
-4.39361,-6.3599,0
-4.38426,-6.37695,0
-4.33604,-6.48001,0
-4.30724,-6.54562,0
-4.29941,-6.56862,0
-4.29345,-6.59237,0
-4.28382,-6.66342,0
-4.27225,-6.76096,0
-4.26491,-6.78825,0
-4.25621,-6.81158,0
-4.2459,-6.8333,0
-4.23483,-6.85443,0
-4.22125,-6.87716,0
-4.20746,-6.89611,0
-4.17586,-6.93366,0
-4.1015,-7.00555,0
-4.02392,-7.07743,0
-3.95597,-7.13344,0
-3.91503,-7.16663,0
-3.8478,-7.20931,0
-3.76222,-7.25289,0
-3.66246,-7.29197,0
-3.55549,-7.32441,0
-3.52499,-7.33416,0
-3.49219,-7.34908,0
-3.40149,-7.39735,0
-3.35835,-7.42019,0
-3.34011,-7.431,0
-3.3219,-7.43825,0
-3.30366,-7.44294,0
-3.28607,-7.44782,0
-3.26957,-7.45075,0
-3.2136,-7.45048,0
-3.07312,-7.44176,0
-2.93007,-7.43375,0
-2.79211,-7.4255,0
-2.65428,-7.4186,0
-2.60269,-7.41193,0
-2.53751,-7.40231,0
-2.46273,-7.37631,0
-2.37403,-7.34365,0
-2.27576,-7.29892,0
-2.18312,-7.24803,0
-2.09268,-7.19676,0
-2.00692,-7.13668,0
-1.94531,-7.08997,0
-1.88724,-7.03811,0
-1.83302,-6.98416,0
-1.78958,-6.92904,0
-1.74867,-6.87389,0
-1.71676,-6.82974,0
-1.69259,-6.78515,0
-1.67723,-6.74134,0
-1.6638,-6.69699,0
-1.65413,-6.65807,0
-1.64883,-6.63014,0
-1.64848,-6.60526,0
-1.64638,-6.58473,0
-1.64741,-6.56092,0
-1.64965,-6.54167,0
-1.65461,-6.52249,0
-1.6604,-6.50806,0
-1.66731,-6.49089,0
-1.6742,-6.47567,0
-1.68246,-6.4618,0
-1.69307,-6.44999,0
-1.70623,-6.4339,0
-1.72154,-6.41951,0
-1.73656,-6.4101,0
-1.75186,-6.39823,0
-1.76564,-6.38549,0
-1.78015,-6.37637,0
-1.79609,-6.36671,0
-1.81271,-6.36075,0
-1.83127,-6.35459,0
-1.85043,-6.35188,0
-1.87158,-6.35653,0
-1.88937,-6.35842,0
-1.90882,-6.36343,0
-1.95588,-6.3805,0
-2.03315,-6.40314,0
-2.0536,-6.40922,0
-2.07332,-6.41049,0
-2.09227,-6.40771,0
-2.11223,-6.40159,0
-2.13113,-6.39764,0
-2.15004,-6.39158,0
-2.16914,-6.38332,0
-2.18835,-6.3721,0
-2.20722,-6.36031,0
-2.22611,-6.34762,0
-2.24353,-6.33133,0
-2.27382,-6.30025,0
-2.30834,-6.25695,0
-2.33153,-6.22352,0
-2.3552,-6.18171,0
-2.4004,-6.08804,0
-2.44579,-5.99011,0
-2.49027,-5.89662,0
-2.53685,-5.80272,0
-2.57799,-5.72053,0
-2.592,-5.68475,0
-2.60491,-5.64772,0
-2.61211,-5.6167,0
-2.61657,-5.5805,0
-2.62003,-5.52221,0
-2.61835,-5.38779,0
-2.61731,-5.24986,0
-2.61603,-5.11541,0
-2.61146,-5.03129,0
-2.60711,-4.99528,0
-2.60653,-4.97086,0
-2.58722,-4.9052,0
-2.54489,-4.80272,0
-2.53368,-4.77103,0
-2.48215,-4.67461,0
-2.43389,-4.58182,0
-2.39117,-4.51074,0
-2.3794,-4.48655,0
-2.3664,-4.46861,0
-2.32003,-4.42279,0
-2.28288,-4.38644,0
-2.26,-4.36789,0
-2.21881,-4.34195,0
-2.13668,-4.30179,0
-2.05161,-4.26683,0
-2.02242,-4.25723,0
-2.00062,-4.25185,0
-1.98087,-4.24821,0
-1.94712,-4.24642,0
-1.88405,-4.2485,0
-1.8181,-4.25191,0
-1.79162,-4.25448,0
-1.76692,-4.2584,0
-1.74615,-4.26347,0
-1.72481,-4.27094,0
-1.69694,-4.28341,0
-1.6627,-4.30382,0
-1.59925,-4.35296,0
-1.52444,-4.41923,0
-1.45076,-4.48837,0
-1.37356,-4.5561,0
-1.29669,-4.62303,0
-1.21595,-4.68531,0
-1.13498,-4.74459,0
-1.11571,-4.75589,0
-1.10032,-4.76624,0
-1.06299,-4.81243,0
-1.01743,-4.87754,0
-0.977757,-4.94662,0
-0.952524,-5.00949,0
-0.909864,-5.12169,0
-0.865182,-5.23497,0
-0.820987,-5.35012,0
-0.773449,-5.45825,0
-0.723441,-5.56784,0
-0.667515,-5.673,0
-0.613779,-5.78426,0
-0.569314,-5.9038,0
-0.52047,-6.02773,0
-0.461162,-6.14574,0
-0.402699,-6.26714,0
-0.342727,-6.3819,0
-0.321784,-6.39643,0
-0.300695,-6.40612,0
-0.273102,-6.41292,0
-0.250086,-6.42116,0
-0.229923,-6.43048,0
-0.214435,-6.43985,0
-0.197775,-6.44938,0
-0.18266,-6.45895,0
-0.164313,-6.46393,0
-0.142721,-6.46603,0
-0.125267,-6.46884,0
-0.104476,-6.47052,0
-0.0879162,-6.47348,0
-0.070376,-6.47342,0
-0.0507392,-6.46961,0
-0.0318324,-6.46538,0
-0.00993846,-6.45795,0
0.0873089,-6.41604,0
0.180914,-6.37492,0
0.202931,-6.36709,0
0.224523,-6.36219,0
0.246935,-6.35533,0
0.266864,-6.35153,0
0.286455,-6.35058,0
0.307023,-6.35128,0
0.326574,-6.3525,0
0.344624,-6.35487,0
0.390177,-6.37314,0
0.460805,-6.4068,0
0.549064,-6.45788,0
0.639337,-6.50753,0
0.731929,-6.56001,0
0.755252,-6.57499,0
0.770621,-6.5886,0
0.78596,-6.59851,0
0.80232,-6.61454,0
0.814764,-6.63438,0
0.82524,-6.64997,0
0.876162,-6.75903,0
0.931221,-6.88613,0
0.984204,-7.01689,0
1.03823,-7.14568,0
1.09489,-7.26905,0
1.15315,-7.39043,0
1.21192,-7.51019,0
1.27418,-7.62401,0
1.34185,-7.73477,0
1.39944,-7.8571,0
1.4429,-7.9854,0
1.46651,-8.04055,0
1.50189,-8.12777,0
1.5224,-8.17259,0
1.55084,-8.20754,0
1.58558,-8.23679,0
1.61034,-8.2679,0
1.63884,-8.29535,0
1.66254,-8.32659,0
1.69009,-8.34401,0
1.72234,-8.36521,0
1.74688,-8.38443,0
1.77409,-8.40026,0
1.79149,-8.41428,0
1.81829,-8.42339,0
1.84999,-8.42634,0
1.96939,-8.4256,0
2.09214,-8.41958,0
2.21771,-8.41528,0
2.34117,-8.41432,0
2.36973,-8.41812,0
2.40246,-8.41698,0
2.46289,-8.40186,0
2.56394,-8.35983,0
2.67222,-8.3185,0
2.74985,-8.28477,0
2.7985,-8.26433,0
2.83359,-8.24305,0
2.88252,-8.20546,0
2.91828,-8.1738,0
2.96001,-8.12959,0
3.02263,-8.05052,0
3.08241,-7.96727,0
3.14544,-7.8809,0
3.20743,-7.79893,0
3.27311,-7.71591,0
3.33611,-7.62912,0
3.40056,-7.53977,0
3.46085,-7.45805,0
3.52716,-7.37931,0
3.59312,-7.29445,0
3.66013,-7.21719,0
3.72447,-7.13508,0
3.77278,-7.0736,0
3.84274,-6.99579,0
3.88319,-6.95777,0
3.90087,-6.94253,0
3.92097,-6.92723,0
4.02361,-6.87178,0
4.12182,-6.82163,0
4.14248,-6.80771,0
4.15815,-6.8048,0
4.18357,-6.79729,0
4.31439,-6.78042,0
4.44056,-6.76694,0
4.57019,-6.75331,0
4.69805,-6.73082,0
4.76161,-6.71599,0
4.80178,-6.70465,0
4.83345,-6.69273,0
4.86315,-6.67885,0
4.90114,-6.65982,0
4.94399,-6.63564,0
4.98641,-6.60437,0
5.02823,-6.56002,0
5.06669,-6.51861,0
5.09219,-6.48045,0
5.11152,-6.45508,0
5.1273,-6.42553,0
5.13972,-6.40292,0
5.15126,-6.37299,0
5.16074,-6.34473,0
5.16593,-6.31422,0
5.16917,-6.28318,0
5.17063,-6.25018,0
5.16704,-6.21314,0
5.16138,-6.17476,0
5.15268,-6.13633,0
5.14026,-6.09329,0
5.12209,-6.0504,0
5.10094,-6.00677,0
5.08179,-5.97299,0
5.06167,-5.94537,0
5.04029,-5.91985,0
5.0188,-5.89949,0
4.99397,-5.87922,0
4.97424,-5.8603,0
4.94591,-5.84484,0
4.91877,-5.83015,0
4.89263,-5.81675,0
4.86511,-5.8067,0
4.83664,-5.79998,0
4.80845,-5.79606,0
4.77845,-5.79304,0
4.7476,-5.79485,0
4.71718,-5.79945,0
4.68475,-5.80607,0
4.65318,-5.81485,0
4.62367,-5.825,0
4.59531,-5.83863,0
4.56643,-5.85376,0
4.54006,-5.87041,0
4.51433,-5.89295,0
4.49328,-5.91356,0
4.47402,-5.93598,0
4.45812,-5.95884,0
4.44309,-5.9847,0
4.42675,-6.01669,0
4.41189,-6.05272,0
4.39903,-6.0909,0
4.38872,-6.132,0
4.37819,-6.19979,0
4.36502,-6.31938,0
4.35083,-6.43979,0
4.33282,-6.5618,0
4.31282,-6.68164,0
4.28992,-6.79651,0
4.26694,-6.88124,0
4.24645,-6.92268,0
4.22855,-6.94578,0
4.196,-6.98448,0
4.15984,-7.02544,0
4.09134,-7.10206,0
4.01736,-7.17319,0
3.96328,-7.21589,0
3.9254,-7.24067,0
3.86378,-7.27513,0
3.76733,-7.32299,0
3.66948,-7.36959,0
3.57213,-7.41885,0
3.4778,-7.46728,0
3.38293,-7.51649,0
3.29077,-7.5671,0
3.25067,-7.58812,0
3.14594,-7.63079,0
3.03745,-7.66682,0
2.92924,-7.70118,0
2.81945,-7.73542,0
2.71222,-7.77308,0
2.60442,-7.81207,0
2.49746,-7.85286,0
2.38958,-7.89648,0
2.30134,-7.93103,0
2.2349,-7.94987,0
2.19777,-7.96039,0
2.13872,-7.96805,0
2.07835,-7.97434,0
2.01853,-7.97224,0
1.89603,-7.95791,0
1.77575,-7.94366,0
1.69033,-7.92664,0
1.5793,-7.90081,0
1.47302,-7.86433,0
1.37161,-7.8257,0
1.27433,-7.78682,0
1.17592,-7.74673,0
1.1061,-7.71603,0
1.04292,-7.67924,0
0.960348,-7.6223,0
0.879556,-7.56396,0
0.792363,-7.50506,0
0.703641,-7.45146,0
0.607688,-7.39776,0
0.515557,-7.35005,0
0.416686,-7.31029,0
0.325421,-7.26307,0
0.263428,-7.23219,0
0.215274,-7.19873,0
0.165887,-7.15847,0
0.129843,-7.12519,0
0.0969877,-7.08836,0
0.0316139,-7.00182,0
-0.0278211,-6.91558,0
-0.0907682,-6.82989,0
-0.157464,-6.74216,0
-0.22252,-6.65281,0
-0.290018,-6.56977,0
-0.356455,-6.48268,0
-0.424413,-6.39837,0
-0.494845,-6.31411,0
-0.569538,-6.23984,0
-0.644921,-6.16321,0
-0.722509,-6.09238,0
-0.80144,-6.02694,0
-0.879994,-5.96123,0
-0.960557,-5.90245,0
-1.04263,-5.83814,0
-1.12426,-5.77427,0
-1.20123,-5.7058,0
-1.28231,-5.63935,0
-1.35957,-5.57343,0
-1.43351,-5.50432,0
-1.51128,-5.4376,0
-1.58784,-5.36659,0
-1.62711,-5.32133,0
-1.69683,-5.23676,0
-1.76293,-5.14679,0
-1.78152,-5.12717,0
-1.79874,-5.10598,0
-1.85698,-5.05988,0
-1.93875,-5.00038,0
-1.97986,-4.96131,0
-2.01962,-4.9236,0
-2.04239,-4.89819,0
-2.06315,-4.8786,0
-2.07822,-4.85679,0
-2.09412,-4.83047,0
-2.11466,-4.78532,0
-2.15727,-4.65091,0
-2.19707,-4.52091,0
-2.2135,-4.45326,0
-2.21931,-4.41994,0
-2.22131,-4.38586,0
-2.22184,-4.34153,0
-2.21957,-4.29363,0
-2.21335,-4.24716,0
-2.19789,-4.19145,0
-2.17817,-4.12528,0
-2.14833,-4.05093,0
-2.12292,-3.99624,0
-2.10393,-3.96404,0
-2.08344,-3.93405,0
-2.0593,-3.90397,0
-2.02678,-3.86947,0
-1.94504,-3.7987,0
-1.88955,-3.73541,0
-1.81964,-3.65523,0
