0,0,0,1.45536
-0.155108,1.60137,-3.11415,0.0785655
-0.163581,1.60112,-3.11274,0.0732433
-0.170691,1.60091,-3.11162,0.0690054
-0.179013,1.60065,-3.11049,0.0648042
-0.18609,1.60042,-3.10962,0.0818235
-0.19439,1.60015,-3.1083,0.0769623
-0.201315,1.59991,-3.10684,0.0712827
-0.209397,1.59962,-3.10552,0.0662591
-0.21617,1.59936,-3.10435,0.0798558
-0.224295,1.59905,-3.10313,0.0753858
-0.23256,1.59872,-3.10176,0.0702311
-0.239451,1.59844,-3.10064,0.0659565
-0.247769,1.59809,-3.09913,0.0795784
-0.254713,1.59778,-3.09767,0.0739514
-0.263031,1.5974,-3.09645,0.0694293
-0.270147,1.59707,-3.09518,0.0645408
-0.278572,1.59667,-3.09406,0.0812781
-0.285709,1.59632,-3.0926,0.0756994
-0.2941,1.5959,-3.09094,0.0693176
-0.301192,1.59553,-3.08986,0.0652817
-0.309582,1.59509,-3.0885,0.0789174
-0.317939,1.59463,-3.08699,0.0732243
-0.324879,1.59424,-3.0863,0.0709178
-0.333061,1.59377,-3.08421,0.0625594
-0.340022,1.59337,-3.08313,0.0584449
-0.348376,1.59287,-3.08201,0.0748001
-0.355444,1.59244,-3.08074,0.0700014
-0.363829,1.59192,-3.07987,0.066943
-0.370918,1.59147,-3.07831,0.0802889
-0.379291,1.59093,-3.0766,0.0737919
-0.387717,1.59036,-3.07514,0.0682655
-0.394695,1.58989,-3.07387,0.0633914
-0.403023,1.58932,-3.07265,0.081082
-0.409924,1.58883,-3.07123,0.075728
-0.418239,1.58823,-3.06977,0.0702313
-0.425193,1.58772,-3.06841,0.0649664
-0.433549,1.5871,-3.06675,0.0787839
-0.440653,1.58655,-3.06528,0.0732246
-0.448921,1.58591,-3.06402,0.0685484
-0.45599,1.58535,-3.06251,0.0626515
-0.46431,1.58467,-3.0606,0.0770368
-0.472878,1.58397,-3.05914,0.0716154
-0.480009,1.58337,-3.05773,0.0661974
-0.488466,1.58264,-3.05617,0.0601864
-0.495682,1.58202,-3.05495,0.0779739
-0.504138,1.58127,-3.05368,0.0734128
-0.511126,1.58065,-3.05329,0.0724416
-0.519171,1.57993,-3.0527,0.070711
-0.525922,1.57933,-3.05251,0.0934882
-0.533901,1.57861,-3.05202,0.0924527
-0.540694,1.57799,-3.05046,0.0866006
-0.548736,1.57725,-3.0489,0.0808208
-0.557003,1.57646,-3.04729,0.0971088
-0.564009,1.57579,-3.04612,0.0930301
-0.57235,1.57499,-3.04544,0.0911802
-0.579451,1.5743,-3.04422,0.0868194
-0.587758,1.57347,-3.04309,0.105917
-0.594836,1.57277,-3.04236,0.103838
-0.603196,1.57193,-3.04149,0.101277
-0.610251,1.57122,-3.04066,0.124509
-0.618555,1.57036,-3.03905,0.119054
-0.626965,1.56948,-3.03773,0.1148
-0.633964,1.56875,-3.03695,0.112576
-0.64221,1.56787,-3.03529,0.130741
-0.649143,1.56712,-3.03422,0.127422
-0.657301,1.56623,-3.03256,0.121738
-0.664123,1.56547,-3.031,0.11617
-0.672214,1.56456,-3.02973,0.136824
-0.679141,1.56377,-3.02778,0.129761
-0.687369,1.56282,-3.02627,0.124738
-0.695713,1.56183,-3.02432,0.144369
-0.702732,1.56099,-3.02232,0.137197
-0.711062,1.55998,-3.02071,0.131868
-0.718132,1.55911,-3.01847,0.123486
-0.726586,1.55804,-3.01608,0.14083
-0.733598,1.55714,-3.01378,0.132343
-0.741864,1.55606,-3.01135,0.123334
-0.748818,1.55513,-3.00901,0.114412
-0.756929,1.55403,-3.00666,0.134086
-0.765241,1.55288,-3.00437,0.125755
-0.77206,1.55192,-3.00242,0.118532
-0.780184,1.55077,-2.99989,0.136796
-0.786988,1.54978,-2.9972,0.126547
-0.795042,1.54859,-2.99486,0.117864
-0.801916,1.54756,-2.99281,0.110146
-0.810061,1.54631,-2.98994,0.127928
-0.817036,1.54523,-2.98779,0.119939
-0.825196,1.54394,-2.98462,0.107601
-0.832165,1.54281,-2.98169,0.125731
-0.840381,1.54147,-2.97911,0.116049
-0.848679,1.54008,-2.97633,0.105396
-0.855789,1.53888,-2.97438,0.130099
-0.864049,1.53747,-2.97204,0.12156
-0.871153,1.53624,-2.9697,0.112708
-0.879565,1.53475,-2.96701,0.102465
-0.886642,1.53349,-2.96477,0.125809
-0.895026,1.53197,-2.96199,0.115344
-0.90199,1.53068,-2.95965,0.10641
-0.910249,1.52914,-2.95711,0.130091
-0.917206,1.52783,-2.95468,0.120805
-0.92548,1.52625,-2.95302,0.115252
-0.933729,1.52465,-2.95058,0.140482
-0.940689,1.52329,-2.94877,0.13419
-0.948974,1.52166,-2.94653,0.126177
-0.955917,1.52027,-2.94409,0.152556
-0.964183,1.51859,-2.9418,0.144597
-0.971068,1.51719,-2.94029,0.139601
-0.979264,1.5155,-2.938,0.131431
-0.986207,1.51405,-2.93629,0.161428
-0.994311,1.51234,-2.9338,0.152694
-1.00118,1.51088,-2.9319,0.146089
-1.00922,1.50915,-2.92932,0.177586
-1.01745,1.50735,-2.92688,0.169316
-1.02419,1.50587,-2.92512,0.163502
-1.03202,1.50412,-2.92224,0.19333
-1.03863,1.50263,-2.91961,0.183962
-1.04629,1.50088,-2.91703,0.174974
-1.05274,1.4994,-2.91498,0.208717
-1.06046,1.49759,-2.91225,0.19945
-1.0671,1.49603,-2.9103,0.193095
-1.07497,1.49415,-2.90713,0.225577
-1.08314,1.49217,-2.90327,0.211821
-1.09016,1.49044,-2.90054,0.202348
-1.09867,1.48832,-2.89703,0.23527
-1.10594,1.48648,-2.8941,0.225335
-1.11449,1.48429,-2.89074,0.21378
-1.12173,1.48241,-2.88708,0.249914
-1.13027,1.48015,-2.88289,0.235142
-1.13863,1.4779,-2.87889,0.268698
-1.1456,1.476,-2.87523,0.255897
-1.15357,1.47379,-2.87113,0.241406
-1.16031,1.47189,-2.86767,0.282164
-1.1681,1.46966,-2.86289,0.265024
-1.17467,1.46776,-2.85938,0.252634
-1.18239,1.46548,-2.85485,0.290571
-1.18898,1.46351,-2.85104,0.277241
-1.19681,1.46114,-2.84719,0.322643
-1.20468,1.4587,-2.84177,0.30338
-1.21136,1.4566,-2.83714,0.286652
-1.21919,1.4541,-2.83192,0.327477
-1.22588,1.45193,-2.82744,0.311701
-1.2338,1.44931,-2.82285,0.295881
-1.24038,1.44711,-2.8188,0.344294
-1.24812,1.44448,-2.81359,0.32611
-1.25457,1.44225,-2.80876,0.376158
-1.26228,1.43953,-2.80334,0.357596
-1.27008,1.43674,-2.79715,0.335402
-1.27676,1.4343,-2.79144,0.384889
-1.28464,1.43137,-2.7853,0.363381
-1.29135,1.42883,-2.77969,0.418461
-1.29929,1.42576,-2.77306,0.395415
-1.30591,1.42316,-2.76755,0.451846
-1.31372,1.42003,-2.76087,0.429035
-1.32029,1.41736,-2.75487,0.492979
-1.32797,1.41417,-2.74814,0.470525
-1.33562,1.41092,-2.74014,0.442158
-1.34209,1.40812,-2.73297,0.501652
-1.34958,1.4048,-2.72473,0.472619
-1.35595,1.40193,-2.71795,0.540603
-1.36337,1.39851,-2.71,0.51342
-1.36977,1.39551,-2.70303,0.587709
-1.37724,1.39193,-2.6941,0.557128
-1.38355,1.38883,-2.68566,0.631938
-1.39081,1.38518,-2.67596,0.59855
-1.39819,1.38139,-2.66621,0.671185
-1.4044,1.37812,-2.65752,0.641645
-1.41179,1.37413,-2.6467,0.72163
-1.41804,1.37069,-2.63787,0.692311
-1.42534,1.36655,-2.62631,0.774283
-1.43156,1.36295,-2.61588,0.738837
-1.43872,1.35867,-2.60359,0.826894
-1.44607,1.35416,-2.59056,0.916428
-1.45212,1.35035,-2.57925,0.879514
-1.45922,1.34574,-2.56598,0.977839
-1.46517,1.34177,-2.55365,0.937479
-1.47215,1.33696,-2.53809,1.03473
-1.47809,1.33274,-2.52399,1.14415
-1.48483,1.32778,-2.50717,1.09022
-1.49053,1.32345,-2.49239,1.20502
-1.49705,1.31831,-2.47352,1.31304
-1.50357,1.31294,-2.45284,1.24696
-1.50889,1.3084,-2.43538,1.36557
-1.51503,1.30292,-2.41256,1.46842
-1.52016,1.29816,-2.39305,1.40683
-1.52604,1.29243,-2.36959,1.51832
-1.5309,1.2875,-2.34877,1.63746
-1.5365,1.28153,-2.32506,1.56633
-1.54106,1.27647,-2.30307,1.68881
-1.54627,1.27034,-2.27532,1.79268
-1.55151,1.2638,-2.24723,1.70824
-1.5558,1.25818,-2.22153,1.82058
-1.56064,1.25137,-2.18924,1.90761
-1.5645,1.24562,-2.16193,2.00847
-1.56891,1.23855,-2.12882,1.91006
-1.5724,1.23259,-2.09955,2.00615
-1.57619,1.22553,-2.06405,2.06186
-1.57976,1.21829,-2.02884,1.9641
-1.58258,1.21212,-1.99919,2.04798
-1.58565,1.20469,-1.96295,2.06186
-1.58807,1.1983,-1.93276,2.01548
-1.59069,1.19055,-1.89648,2.06186
-1.59272,1.18384,-1.86492,1.96535
-1.59481,1.17586,-1.82727,2.00606
-1.59636,1.16905,-1.79455,2.05025
-1.59785,1.16119,-1.75763,1.93228
-1.59906,1.1532,-1.72125,1.9624
-1.59988,1.1464,-1.69038,1.86137
-1.60055,1.13842,-1.65448,1.88228
-1.60091,1.13146,-1.62352,1.7782
-1.60105,1.12328,-1.58801,1.79561
-1.60096,1.11632,-1.55773,1.81959
-1.60058,1.10822,-1.52403,1.70568
-1.60006,1.10133,-1.49545,1.72972
-1.59918,1.09318,-1.46233,1.61527
-1.598,1.08492,-1.42902,1.61467
-1.59683,1.07809,-1.40142,1.51676
-1.59517,1.06991,-1.37035,1.5181
-1.59357,1.063,-1.34387,1.42306
-1.59144,1.05488,-1.31437,1.42371
-1.58944,1.04796,-1.2894,1.33273
-1.58684,1.03983,-1.26111,1.33028
-1.58449,1.03304,-1.23731,1.2433
-1.58149,1.02506,-1.21083,1.24371
-1.57825,1.0171,-1.18479,1.14786
-1.57544,1.01058,-1.1643,1.16179
-1.57198,1.00302,-1.1408,1.07476
-1.56894,0.996707,-1.12192,1.00427
-1.56521,0.989373,-1.10027,1.00977
-1.56192,0.983185,-1.08276,0.94429
-1.55794,0.976012,-1.06364,0.955199
-1.55442,0.969926,-1.0474,0.894458
-1.55018,0.962863,-1.0298,0.90553
-1.54571,0.955714,-1.01161,0.837326
-1.54186,0.949758,-0.99683,0.781465
-1.53711,0.942684,-0.979517,0.789631
-1.53304,0.93681,-0.965081,0.734768
-1.52807,0.929874,-0.949182,0.743216
-1.52384,0.924131,-0.935673,0.691845
-1.51869,0.917356,-0.92075,0.634895
-1.5134,0.910616,-0.90607,0.643513
-1.50893,0.905054,-0.894024,0.597385
-1.50356,0.898537,-0.881344,0.612026
-1.49898,0.893099,-0.870468,0.570623
-1.49344,0.886683,-0.858422,0.524606
-1.48881,0.881434,-0.848668,0.546438
-1.4833,0.8753,-0.838329,0.507374
-1.47861,0.870181,-0.829502,0.527619
-1.47302,0.86419,-0.819797,0.491054
-1.4673,0.858183,-0.810141,0.454308
-1.46247,0.853195,-0.801801,0.475168
-1.45658,0.84722,-0.792486,0.43978
-1.45163,0.842268,-0.785122,0.411711
-1.44563,0.836382,-0.776246,0.426266
-1.44049,0.83141,-0.768199,0.395216
-1.43426,0.825496,-0.759762,0.362749
-1.42912,0.820678,-0.75269,0.382372
-1.42285,0.814893,-0.745082,0.353321
-1.41658,0.809198,-0.737767,0.32515
-1.41138,0.804522,-0.732402,0.349853
-1.40516,0.798994,-0.726014,0.325597
-1.39985,0.794336,-0.720746,0.305462
-1.3936,0.788908,-0.71465,0.32371
-1.38825,0.784317,-0.709334,0.303359
-1.38182,0.778872,-0.702897,0.278375
-1.37638,0.774307,-0.698117,0.300107
-1.36989,0.768924,-0.692216,0.277415
-1.36331,0.763527,-0.686949,0.25719
-1.35786,0.759102,-0.682462,0.277872
-1.35123,0.753768,-0.677488,0.258931
-1.34573,0.749378,-0.673489,0.243596
-1.33914,0.744168,-0.668905,0.26159
-1.33359,0.73982,-0.664857,0.246091
-1.32698,0.73468,-0.660272,0.228417
-1.32021,0.729468,-0.656225,0.246754
-1.31451,0.725109,-0.652664,0.233237
-1.30768,0.719942,-0.647641,0.213567
-1.30194,0.715641,-0.643642,0.231338
-1.29565,0.710936,-0.641789,0.225157
-1.29033,0.706983,-0.639253,0.215708
-1.28347,0.701942,-0.633986,0.224738
-1.2783,0.698156,-0.63184,0.216934
-1.27149,0.693235,-0.625792,0.192654
-1.26449,0.688244,-0.619452,0.166849
-1.25896,0.684331,-0.615453,0.180098
-1.25229,0.679653,-0.61204,0.166699
-1.24672,0.675763,-0.609211,0.155492
-1.23998,0.671094,-0.606041,0.170503
-1.23427,0.667156,-0.603359,0.160003
-1.22739,0.662447,-0.600335,0.148085
-1.22154,0.658468,-0.59775,0.137783
-1.21448,0.653686,-0.594921,0.152791
-1.20732,0.648868,-0.592434,0.143149
-1.20144,0.644935,-0.590045,0.133652
-1.19439,0.640237,-0.587362,0.148072
-1.18857,0.636381,-0.584973,0.13864
-1.18164,0.631819,-0.582437,0.128598
-1.17587,0.628035,-0.58073,0.121889
-1.16901,0.623554,-0.578437,0.137112
-1.16308,0.619699,-0.576731,0.130528
-1.1561,0.615175,-0.574438,0.121458
-1.1489,0.610536,-0.572439,0.136105
-1.14284,0.606646,-0.570829,0.12996
-1.1356,0.602012,-0.569269,0.12408
-1.12952,0.598132,-0.568196,0.120106
-1.12237,0.593585,-0.566099,0.133163
-1.11633,0.589762,-0.564538,0.127201
-1.10927,0.585319,-0.5621,0.11749
-1.10334,0.581595,-0.56049,0.111136
-1.09629,0.57719,-0.558344,0.123836
-1.08923,0.572799,-0.556296,0.115785
-1.08327,0.56911,-0.554687,0.109429
-1.0763,0.564819,-0.551858,0.0978236
-1.07042,0.561215,-0.549859,0.109139
-1.0634,0.556933,-0.547323,0.0988184
-1.05751,0.553361,-0.545372,0.0908304
-1.05041,0.549072,-0.543519,0.0832304
-1.04338,0.544836,-0.542348,0.0974011
-1.03754,0.541322,-0.541275,0.0931928
-1.0305,0.537095,-0.54108,0.0927906
-1.02456,0.533528,-0.54069,0.0914734
-1.01742,0.529247,-0.540056,0.107058
-1.01138,0.525623,-0.540007,0.107382
-1.00411,0.521278,-0.538934,0.103391
-0.997991,0.517627,-0.538154,0.117532
-0.990718,0.513293,-0.537374,0.114949
-0.983356,0.508919,-0.536057,0.110018
-0.977256,0.505302,-0.535228,0.107014
-0.970003,0.501018,-0.53357,0.116476
-0.963997,0.497477,-0.532594,0.112912
-0.956809,0.493253,-0.531326,0.108153
-0.950737,0.489697,-0.529863,0.102398
-0.943597,0.485521,-0.52918,0.115493
-0.937574,0.482008,-0.52801,0.111082
-0.93049,0.477886,-0.526986,0.107346
-0.923262,0.473688,-0.526205,0.104622
-0.917106,0.470125,-0.524694,0.113043
-0.909734,0.465873,-0.523133,0.107048
-0.903548,0.462319,-0.521524,0.100668
-0.896208,0.458121,-0.519524,0.092611
-0.890019,0.454592,-0.518256,0.101303
-0.882742,0.450459,-0.516452,0.0941071
-0.876485,0.446919,-0.514891,0.0878124
-0.869108,0.442764,-0.51294,0.0798164
-0.8616,0.438555,-0.510941,0.0846331
-0.855522,0.43516,-0.509429,0.0784538
-0.84819,0.43108,-0.507722,0.0714092
-0.841941,0.427615,-0.506356,0.0657254
-0.834577,0.423547,-0.504649,0.0708195
-0.828306,0.420099,-0.502845,0.063256
-0.82103,0.416119,-0.500504,0.0504242
-0.814993,0.412831,-0.4987,0.0455588
-0.807988,0.409032,-0.496944,0.0379257
-0.801026,0.405268,-0.495627,0.043865
-0.795137,0.402091,-0.494652,0.0396201
-0.788012,0.398263,-0.493042,0.0325709
-0.781954,0.395014,-0.492311,0.0292632
-0.774718,0.391142,-0.491335,0.0359609
-0.76853,0.387837,-0.490555,0.0324966
-0.761136,0.383893,-0.48997,0.0298082
-0.754921,0.38059,-0.488507,0.0233382
-0.747401,0.376608,-0.487044,0.0271385
-0.73977,0.372578,-0.485824,0.0216658
-0.733457,0.369254,-0.484703,0.0166051
-0.725913,0.365294,-0.483386,0.0105877
-0.719639,0.362011,-0.482118,0.00478813
-0.712105,0.358078,-0.481094,0.00977762
-0.705778,0.354781,-0.480362,0.00630627
-0.698324,0.350905,-0.479484,0.00210152
-0.690838,0.347018,-0.478948,-0.000675577
-0.684658,0.343813,-0.478411,0.00599278
-0.677294,0.339999,-0.477826,0.00308955
-0.671197,0.336847,-0.477241,0.000230057
-0.663867,0.333061,-0.476753,-0.00231073
-0.657738,0.329898,-0.476314,0.00411374
-0.650462,0.326149,-0.475827,0.00165119
-0.644273,0.322961,-0.47568,0.000697767
-0.63689,0.319159,-0.475534,-0.000326706
-0.629317,0.315254,-0.476071,0.00158593
-0.622968,0.311976,-0.476558,0.0115363
-0.615398,0.308065,-0.4769,0.0127794
-0.608965,0.304735,-0.477729,0.016178
-0.601325,0.300771,-0.478558,0.0195944
-0.59488,0.297419,-0.479582,0.0283808
-0.587331,0.29349,-0.479972,0.0331814
-0.58108,0.290234,-0.480216,0.0342843
-0.573714,0.2864,-0.479875,0.0328776
-0.566411,0.28261,-0.478704,0.0350374
-0.560268,0.279427,-0.47807,0.0323773
-0.553026,0.275682,-0.477241,0.0274041
-0.547032,0.272589,-0.476412,0.0273831
-0.540008,0.268967,-0.476022,0.0273391
-0.534138,0.265939,-0.476314,0.0313367
-0.527174,0.262341,-0.4769,0.0339276
-0.521212,0.259257,-0.477387,0.0361095
-0.514032,0.255536,-0.478119,0.0393912
-0.506698,0.251734,-0.478265,0.0461816
-0.50047,0.248503,-0.478558,0.0476583
-0.493089,0.244675,-0.47846,0.0475029
-0.486802,0.241416,-0.478265,0.0468829
-0.479364,0.237556,-0.478655,0.0488255
-0.473098,0.234306,-0.47846,0.0538542
-0.465631,0.230432,-0.478607,0.0548341
-0.459269,0.227131,-0.478607,0.0551358
-0.451646,0.22318,-0.478168,0.0535964
-0.444042,0.21924,-0.478021,0.0583041
-0.437696,0.215956,-0.477534,0.0565326
-0.43006,0.212007,-0.477339,0.0560657
-0.423704,0.208719,-0.477387,0.0565822
-0.416212,0.204844,-0.477339,0.0567339
-0.409865,0.201562,-0.477143,0.0607185
-0.402582,0.197803,-0.476509,0.0583782
-0.396489,0.194666,-0.475485,0.0542645
-0.389335,0.190988,-0.474851,0.0518333
-0.382042,0.187248,-0.473925,0.0522858
-0.375903,0.184104,-0.473291,0.0497966
-0.368692,0.180418,-0.47251,0.0466806
-0.362509,0.177268,-0.471194,0.0411816
-0.355096,0.173501,-0.470121,0.036695
-0.348779,0.170302,-0.468853,0.0349547
-0.341232,0.166488,-0.467829,0.027902
-0.33493,0.163308,-0.467341,0.0279085
-0.327376,0.159508,-0.466122,0.0232591
-0.319595,0.155605,-0.464951,0.0181304
-0.313138,0.152372,-0.46422,0.0180945
-0.305292,0.148454,-0.463147,0.0133301
-0.298859,0.145246,-0.462561,0.0106562
-0.29127,0.141468,-0.46183,0.00728663
-0.284889,0.138299,-0.46105,0.00638433
-0.277499,0.134632,-0.460659,0.00445788
-0.271145,0.131483,-0.460025,0.00149613
-0.26379,0.127843,-0.459538,-0.000904695
-0.256306,0.124145,-0.458904,-0.0039704
-0.250053,0.121061,-0.458318,-0.00444359
-0.242663,0.117418,-0.45788,-0.00669081
-0.236407,0.114338,-0.457587,-0.0082684
-0.229015,0.110701,-0.457246,-0.0101318
-0.222728,0.10761,-0.456904,-0.010141
-0.215245,0.103936,-0.456416,-0.0126529
-0.208918,0.100831,-0.45627,-0.0136453
-0.201445,0.0971597,-0.456612,-0.0125997
-0.193835,0.093423,-0.456465,-0.013656
-0.187528,0.0903268,-0.456319,-0.0132536
-0.180083,0.0866731,-0.456221,-0.0140849
-0.173891,0.0836356,-0.456075,-0.0150616
-0.166611,0.0800623,-0.456319,-0.0144181
-0.16041,0.0770203,-0.456026,-0.0160236
-0.153051,0.0734128,-0.455782,-0.0165471
-0.146798,0.0703519,-0.455246,-0.019222
-0.139368,0.0667171,-0.454953,-0.0209404
-0.131784,0.0630026,-0.455441,-0.0193035
-0.125415,0.0598824,-0.455587,-0.0185269
-0.117822,0.0561616,-0.455636,-0.0187506
-0.1113,0.0529619,-0.456075,-0.0172235
-0.103573,0.0491707,-0.456124,-0.0174283
-0.0970532,0.0459653,-0.456953,-0.014191
-0.0893402,0.0421694,-0.457343,-0.012803
-0.0829107,0.0390021,-0.457733,-0.0114035
-0.0753084,0.0352509,-0.458367,-0.00897554
-0.067803,0.0315481,-0.458318,-0.0094685
-0.061571,0.0284697,-0.458806,-0.00796173
-0.0542236,0.0248382,-0.45905,-0.0071636
-0.0480796,0.0218018,-0.459001,-0.00757969
-0.0407417,0.0181754,-0.459001,-0.00782737
-0.0345865,0.0151372,-0.458514,-0.0101436
-0.027278,0.0115248,-0.45905,-0.00890096
-0.0210199,0.00842593,-0.459782,-0.00595656
-0.0136577,0.00477543,-0.460318,-0.00385196
-0.00745131,0.00169424,-0.460806,-0.00190456
-0.000100244,-0.00195432,-0.460708,-0.00249277
0.00727974,-0.00561768,-0.460757,-0.00370229
0.0134949,-0.0087055,-0.461098,-0.00238331
0.0208819,-0.0123791,-0.461488,-0.000861952
0.0270746,-0.0154636,-0.462122,0.00175492
0.034468,-0.0191485,-0.462366,0.000986578
0.0406511,-0.0222279,-0.462074,-0.000384929
0.0479785,-0.0258754,-0.461879,-0.00137117
0.0541736,-0.0289551,-0.461342,-0.00381873
0.0614737,-0.0325846,-0.461391,-0.00378602
0.0690432,-0.0363531,-0.461927,-0.00379324
0.075332,-0.0394874,-0.462366,-0.00204891
0.0829172,-0.043273,-0.462903,0.000114101
