0,0,0,1.45536
0.0894072,-0.0465135,-0.463098,0.000844189
0.09705,-0.0503292,-0.463049,-0.00205681
0.103627,-0.0536125,-0.463,-0.00240924
0.11122,-0.0574074,-0.463488,-0.000461495
0.117628,-0.0606186,-0.464561,0.00406168
0.125096,-0.0643728,-0.465829,0.0105255
0.132569,-0.0681388,-0.466756,0.0110697
0.1387,-0.0712265,-0.466561,0.0110543
0.145916,-0.0748553,-0.465975,0.011006
0.152059,-0.0779421,-0.465634,0.00546676
0.159402,-0.0816299,-0.46539,0.00434343
0.165586,-0.0847332,-0.465146,-0.000306088
0.172988,-0.0884479,-0.465097,-0.000660953
0.1792,-0.0915673,-0.46539,0.000481721
0.186483,-0.0952298,-0.465927,0.0026769
0.19396,-0.0989907,-0.466073,-0.000743604
0.20014,-0.102101,-0.466317,0.000184151
0.207538,-0.105825,-0.466268,-0.000165881
0.213824,-0.108988,-0.466268,-0.000285946
0.221319,-0.112761,-0.466317,-0.000217771
0.227712,-0.115977,-0.46617,-0.00534418
0.235159,-0.119725,-0.46617,-0.00555463
0.241563,-0.122944,-0.46578,-0.00742319
0.249175,-0.126771,-0.465927,-0.00702533
0.256779,-0.130592,-0.465634,-0.0134767
0.263203,-0.133819,-0.465439,-0.0145885
0.270702,-0.137583,-0.465195,-0.0159683
0.277032,-0.140757,-0.464902,-0.0175176
0.284581,-0.144542,-0.464707,-0.0187171
0.29089,-0.147709,-0.465293,-0.0219936
0.298396,-0.151483,-0.465878,-0.0198689
0.304576,-0.154593,-0.466219,-0.0187057
0.311847,-0.158257,-0.466707,-0.0169437
0.319233,-0.16198,-0.466902,-0.0221982
0.32537,-0.165078,-0.467536,-0.019792
0.332877,-0.168875,-0.468267,-0.0169979
0.339176,-0.172063,-0.468463,-0.016437
0.346595,-0.175818,-0.46856,-0.0163371
0.353001,-0.179056,-0.468024,-0.0254657
0.36049,-0.18284,-0.467877,-0.0265437
0.366819,-0.186039,-0.468024,-0.0262927
0.374288,-0.189815,-0.468072,-0.0265242
0.381797,-0.193608,-0.467731,-0.0353218
0.388224,-0.196853,-0.467487,-0.0368571
0.395782,-0.200668,-0.467487,-0.0374351
0.402198,-0.203911,-0.467975,-0.0358161
0.40984,-0.207777,-0.468414,-0.04188
0.416272,-0.211036,-0.468901,-0.0403132
0.423957,-0.214936,-0.469584,-0.0379755
0.430309,-0.218162,-0.470072,-0.0363492
0.437815,-0.221984,-0.470852,-0.0335127
0.445329,-0.225814,-0.471486,-0.0392953
0.451531,-0.228977,-0.471633,-0.0391471
0.458946,-0.232763,-0.472071,-0.0378169
0.465145,-0.235932,-0.47251,-0.0363771
0.472499,-0.239695,-0.472949,-0.0434336
0.478665,-0.242855,-0.473632,-0.0410003
0.485967,-0.246602,-0.47412,-0.0394665
0.492216,-0.249813,-0.474656,-0.0376203
0.499648,-0.253639,-0.475339,-0.0351968
0.507115,-0.257491,-0.476314,-0.0407623
0.513375,-0.260729,-0.477339,-0.0368224
0.520671,-0.26451,-0.478168,-0.0337478
0.526801,-0.267693,-0.47885,-0.0311938
0.534081,-0.271481,-0.479826,-0.0370485
0.540167,-0.274656,-0.480801,-0.033269
0.547477,-0.278481,-0.482069,-0.0282504
0.553566,-0.281673,-0.482898,-0.0250062
0.560842,-0.285493,-0.483435,-0.0333021
0.568152,-0.289341,-0.484556,-0.028927
0.574282,-0.292571,-0.485044,-0.0271755
0.581577,-0.296424,-0.485922,-0.023772
0.58769,-0.299663,-0.487141,-0.0187963
0.594921,-0.303499,-0.487726,-0.0275005
0.600991,-0.306726,-0.488653,-0.0238395
0.608263,-0.3106,-0.489482,-0.0206132
0.614444,-0.313895,-0.489823,-0.0194109
0.621786,-0.317822,-0.49114,-0.025739
0.629288,-0.32184,-0.491725,-0.0236184
0.635574,-0.325215,-0.49275,-0.0195104
0.64319,-0.329317,-0.493969,-0.0145587
0.649518,-0.332729,-0.494554,-0.0242947
0.65706,-0.336808,-0.495725,-0.019633
0.663336,-0.340202,-0.495871,-0.0192899
0.670696,-0.344187,-0.496212,-0.0181426
0.676886,-0.347534,-0.495725,-0.0334096
0.683908,-0.351324,-0.494896,-0.0375033
0.69091,-0.355105,-0.495042,-0.0374133
0.696654,-0.358208,-0.495383,-0.0363779
0.703353,-0.361844,-0.497334,-0.0419293
0.708971,-0.364907,-0.499138,-0.0346209
0.715752,-0.368617,-0.500602,-0.0287879
0.721705,-0.371882,-0.501626,-0.0247369
0.728878,-0.375822,-0.502308,-0.0221801
0.735214,-0.37931,-0.503186,-0.0329997
0.742779,-0.383484,-0.504162,-0.0293226
0.750504,-0.387748,-0.504406,-0.0287734
0.756928,-0.3913,-0.505088,-0.0262305
0.764713,-0.395612,-0.505771,-0.0390694
0.771278,-0.399246,-0.505625,-0.0402564
0.778976,-0.403513,-0.506161,-0.038588
0.785565,-0.40717,-0.506746,-0.0523343
0.793173,-0.4114,-0.507332,-0.0506249
0.799587,-0.41497,-0.507917,-0.0487634
0.807018,-0.419116,-0.508892,-0.0452816
0.814551,-0.423326,-0.509624,-0.059461
0.820691,-0.426764,-0.510502,-0.0564086
0.827761,-0.430735,-0.511721,-0.0519393
0.833667,-0.434061,-0.512891,-0.047505
0.84049,-0.43792,-0.514745,-0.0577798
0.846291,-0.441209,-0.515818,-0.0538346
0.853164,-0.445113,-0.5165,-0.0516443
0.860159,-0.449085,-0.516549,-0.0521781
0.866062,-0.452437,-0.516305,-0.0721281
0.873234,-0.456514,-0.51689,-0.0706302
0.879303,-0.45997,-0.51772,-0.067897
0.886598,-0.464136,-0.51889,-0.0638053
0.892865,-0.467725,-0.520109,-0.0788369
0.900142,-0.471903,-0.521133,-0.0755358
0.906308,-0.475449,-0.521963,-0.0728671
0.913434,-0.479563,-0.523523,-0.0671231
0.920781,-0.483814,-0.524596,-0.0834586
0.926906,-0.487367,-0.525571,-0.0802425
0.93433,-0.491679,-0.526205,-0.0786564
0.940553,-0.4953,-0.526937,-0.076437
0.947913,-0.499594,-0.528254,-0.0939677
0.954138,-0.503233,-0.528937,-0.0921427
0.961396,-0.507486,-0.530058,-0.0885615
0.967484,-0.511058,-0.530643,-0.109477
0.974611,-0.515257,-0.532302,-0.103785
0.981816,-0.519516,-0.533911,-0.0982317
0.987749,-0.523031,-0.534838,-0.0953249
0.994654,-0.527138,-0.536593,-0.112732
1.00052,-0.530635,-0.537422,-0.110403
1.00744,-0.53477,-0.539081,-0.104657
1.01333,-0.538309,-0.54069,-0.0988507
1.02039,-0.54256,-0.542104,-0.118235
1.0276,-0.546918,-0.543762,-0.112652
1.03366,-0.550594,-0.545079,-0.108231
1.04081,-0.554945,-0.546689,-0.129575
1.04688,-0.558655,-0.548688,-0.122405
1.05406,-0.563061,-0.550444,-0.116439
1.06006,-0.566759,-0.552248,-0.136689
1.06724,-0.571206,-0.554589,-0.128396
1.07325,-0.574944,-0.55615,-0.123092
1.08036,-0.579384,-0.558491,-0.114573
1.08751,-0.583877,-0.560929,-0.134621
1.09337,-0.587574,-0.562782,-0.128092
1.10039,-0.592025,-0.564928,-0.120476
1.10625,-0.595752,-0.566928,-0.142875
1.11316,-0.600176,-0.569269,-0.134604
1.11906,-0.60397,-0.571317,-0.12724
1.12596,-0.608432,-0.573999,-0.117258
1.1318,-0.612224,-0.576097,-0.141999
1.13871,-0.616744,-0.578974,-0.131397
1.14575,-0.621367,-0.581022,-0.124266
1.15155,-0.625189,-0.583119,-0.149772
1.15847,-0.629781,-0.585997,-0.139287
1.16427,-0.633648,-0.58785,-0.132809
1.17099,-0.638157,-0.590483,-0.158422
1.17678,-0.642047,-0.591849,-0.154285
1.18348,-0.646574,-0.594044,-0.146757
1.18925,-0.650491,-0.59658,-0.174304
1.19604,-0.655127,-0.599457,-0.164135
1.20307,-0.659968,-0.602529,-0.153045
1.20901,-0.664076,-0.605114,-0.181927
1.21604,-0.668966,-0.607699,-0.173226
1.22195,-0.673091,-0.610089,-0.164871
1.22888,-0.67798,-0.613698,-0.193124
1.23467,-0.682079,-0.616282,-0.184147
1.24155,-0.68698,-0.619209,-0.173946
1.24835,-0.691858,-0.622281,-0.206135
1.25406,-0.695974,-0.62472,-0.197922
1.26084,-0.700901,-0.628524,-0.184081
1.26651,-0.705049,-0.631401,-0.218412
1.27329,-0.710043,-0.63462,-0.207426
1.27898,-0.714257,-0.637546,-0.197111
1.28572,-0.719287,-0.640813,-0.234388
1.29139,-0.723546,-0.644276,-0.222087
1.29809,-0.728619,-0.648275,-0.207733
1.30468,-0.733651,-0.651982,-0.245438
1.31022,-0.737907,-0.655347,-0.233643
1.3168,-0.743006,-0.6592,-0.273728
1.32235,-0.747336,-0.662613,-0.262094
1.32898,-0.75256,-0.667003,-0.246633
1.33456,-0.756981,-0.67066,-0.289829
1.34114,-0.762248,-0.674513,-0.277101
1.3466,-0.766643,-0.678171,-0.264397
1.35297,-0.771828,-0.682804,-0.308155
1.35924,-0.776972,-0.687242,-0.292975
1.3645,-0.78133,-0.691777,-0.339036
1.37072,-0.786535,-0.696801,-0.321772
1.37588,-0.790884,-0.700849,-0.307779
1.38213,-0.796216,-0.705969,-0.35827
1.38743,-0.800768,-0.710115,-0.344426
1.39368,-0.80621,-0.715772,-0.394463
1.39906,-0.810936,-0.721283,-0.375276
1.4055,-0.816678,-0.728062,-0.351156
1.41208,-0.822623,-0.734841,-0.402675
1.41753,-0.827609,-0.741278,-0.37969
1.42393,-0.833565,-0.748886,-0.432865
1.42927,-0.83859,-0.75547,-0.409629
1.43556,-0.84462,-0.764102,-0.462912
1.44072,-0.84963,-0.77093,-0.438945
1.44677,-0.855609,-0.779123,-0.498519
1.45276,-0.861615,-0.787365,-0.469941
1.45761,-0.866549,-0.793852,-0.542587
1.4632,-0.872317,-0.80107,-0.518783
1.4678,-0.877129,-0.807556,-0.598052
1.47317,-0.882824,-0.814823,-0.574718
1.47765,-0.887645,-0.821748,-0.551236
1.48302,-0.893521,-0.830575,-0.627273
1.48753,-0.898546,-0.838768,-0.599176
1.49289,-0.904621,-0.848327,-0.68016
1.49845,-0.911073,-0.859105,-0.762639
1.50304,-0.916485,-0.868225,-0.733006
1.50849,-0.923086,-0.879978,-0.819164
1.51298,-0.928633,-0.890659,-0.783726
1.51823,-0.935314,-0.904461,-0.869141
1.52248,-0.940857,-0.916799,-0.827132
1.52733,-0.947384,-0.931869,-0.917184
1.53152,-0.953173,-0.944452,-0.875195
1.53623,-0.959903,-0.959716,-0.971803
1.54082,-0.96666,-0.97503,-1.07384
1.54456,-0.972338,-0.988295,-1.03127
1.54892,-0.979211,-1.00488,-1.14014
1.55251,-0.985049,-1.01956,-1.25935
1.55664,-0.992053,-1.03804,-1.20168
1.56012,-0.998192,-1.05462,-1.32137
1.56411,-1.00559,-1.07608,-1.43047
1.56737,-1.01192,-1.09539,-1.3703
1.57113,-1.01967,-1.11944,-1.47995
1.57471,-1.02759,-1.14631,-1.5771
1.57752,-1.0342,-1.16918,-1.50557
1.58066,-1.0422,-1.1963,-1.61079
1.58314,-1.04897,-1.22019,-1.72655
1.58581,-1.05698,-1.24858,-1.83237
1.58787,-1.06369,-1.27272,-1.76222
1.59002,-1.07149,-1.30291,-1.8561
1.5916,-1.07795,-1.32934,-1.95785
1.59325,-1.08568,-1.36094,-1.86373
1.59468,-1.09366,-1.39376,-1.95166
1.59568,-1.10035,-1.42298,-2.03971
1.5966,-1.1085,-1.45814,-2.06186
1.59719,-1.11561,-1.48833,-2.01608
1.59756,-1.12398,-1.52559,-2.06186
1.59766,-1.13098,-1.55704,-1.97423
1.59747,-1.13918,-1.59367,-2.02661
1.59698,-1.14742,-1.63078,-2.06186
1.59637,-1.15414,-1.66117,-1.97561
1.59533,-1.16224,-1.69823,-2.01289
1.59424,-1.16906,-1.72964,-2.05426
1.59266,-1.17703,-1.76631,-1.93936
1.59113,-1.18367,-1.79704,-1.98015
1.58901,-1.19155,-1.83381,-1.86118
1.58705,-1.19803,-1.8641,-1.89482
1.58445,-1.20565,-1.90018,-1.77443
1.58153,-1.21328,-1.93559,-1.78607
1.57886,-1.2197,-1.96524,-1.68521
1.57542,-1.22723,-1.99924,-1.69201
1.57232,-1.23355,-2.02762,-1.59386
1.56842,-1.24087,-2.0601,-1.59947
1.56497,-1.24694,-2.08697,-1.50497
1.56072,-1.25393,-2.11731,-1.5134
1.55695,-1.2598,-2.14257,-1.42356
1.55231,-1.26657,-2.17105,-1.42843
1.54743,-1.27328,-2.19934,-1.42874
1.54316,-1.27888,-2.22231,-1.34633
1.53788,-1.28543,-2.24947,-1.24767
1.53336,-1.29079,-2.27156,-1.26939
1.52776,-1.29709,-2.29756,-1.17401
1.52293,-1.3023,-2.31824,-1.18789
1.51714,-1.30825,-2.34247,-1.09813
1.51112,-1.31415,-2.36593,-1.10227
1.50607,-1.31892,-2.3849,-1.03162
1.49991,-1.32449,-2.40612,-1.03409
1.49458,-1.32915,-2.42416,-0.966705
1.4882,-1.33449,-2.44411,-0.973997
1.48276,-1.3389,-2.46079,-0.911589
1.47631,-1.34393,-2.47883,-0.843782
1.47072,-1.34816,-2.4939,-0.86318
1.46399,-1.35307,-2.51136,-0.797393
1.45704,-1.35796,-2.52819,-0.80462
1.45112,-1.36201,-2.54223,-0.751648
1.44399,-1.36671,-2.55867,-0.759141
1.43789,-1.37061,-2.57237,-0.707221
1.43058,-1.37514,-2.58749,-0.649707
1.42447,-1.37882,-2.59973,-0.667765
1.41716,-1.38307,-2.61402,-0.613247
1.41095,-1.3866,-2.62495,-0.57164
1.40362,-1.39064,-2.63807,-0.583445
1.39608,-1.39467,-2.65089,-0.53427
1.38982,-1.39793,-2.66055,-0.556006
1.38239,-1.4017,-2.67225,-0.511236
1.37605,-1.40485,-2.68113,-0.477403
1.36866,-1.40842,-2.69127,-0.494213
1.36233,-1.41142,-2.69922,-0.464172
1.35491,-1.41485,-2.70805,-0.484802
1.34853,-1.41775,-2.71532,-0.457621
1.34089,-1.42114,-2.72468,-0.4218
1.33319,-1.42446,-2.73414,-0.435708
1.32654,-1.42727,-2.74141,-0.40815
1.31866,-1.43053,-2.75009,-0.374776
1.31189,-1.43326,-2.7575,-0.395214
1.30378,-1.43645,-2.76662,-0.359894
1.29695,-1.43909,-2.77316,-0.334755
1.28899,-1.44209,-2.78135,-0.348561
1.28221,-1.44459,-2.78798,-0.322878
1.27428,-1.44745,-2.7951,-0.295204
1.26648,-1.45022,-2.80149,-0.317747
1.25995,-1.45249,-2.80666,-0.297949
1.25225,-1.45512,-2.81193,-0.277889
1.24582,-1.45729,-2.81617,-0.301398
1.23824,-1.4598,-2.82158,-0.280716
1.23169,-1.46195,-2.82544,-0.266206
1.22402,-1.46441,-2.83041,-0.29033
1.21609,-1.46692,-2.83578,-0.269838
1.20934,-1.46902,-2.83914,-0.257369
1.2015,-1.47143,-2.84363,-0.27832
1.19473,-1.47348,-2.84719,-0.265113
1.18683,-1.47584,-2.85153,-0.248702
1.18007,-1.47783,-2.8547,-0.276195
1.1721,-1.48015,-2.85943,-0.258272
1.16525,-1.48211,-2.86245,-0.247175
1.15726,-1.48436,-2.8665,-0.267013
1.14912,-1.48662,-2.87118,-0.249229
1.14234,-1.48848,-2.87426,-0.23781
1.13439,-1.49062,-2.87811,-0.258001
1.12754,-1.49245,-2.88108,-0.247122
1.11953,-1.49455,-2.88494,-0.232622
1.11265,-1.49633,-2.88815,-0.220419
1.10458,-1.49838,-2.89259,-0.238446
1.09777,-1.5001,-2.89557,-0.227351
1.08961,-1.50211,-2.89908,-0.214108
1.08137,-1.50412,-2.90254,-0.232149
1.07446,-1.50579,-2.90513,-0.222688
1.06634,-1.50771,-2.90869,-0.209171
1.05955,-1.5093,-2.91161,-0.230615
1.05152,-1.51115,-2.91508,-0.217612
1.04465,-1.51272,-2.91795,-0.206731
1.03642,-1.51456,-2.92132,-0.193878
1.02953,-1.51608,-2.9241,-0.21355
1.02131,-1.51786,-2.92795,-0.198696
1.013,-1.51963,-2.932,-0.182829
1.00604,-1.52109,-2.93507,-0.199957
0.997755,-1.52279,-2.93863,-0.18622
0.990784,-1.52421,-2.94122,-0.176302
0.982556,-1.52585,-2.94448,-0.191647
0.975704,-1.5272,-2.94736,-0.180526
0.967657,-1.52876,-2.95024,-0.169462
0.959489,-1.53032,-2.95346,-0.156805
0.952669,-1.5316,-2.95585,-0.17607
0.944502,-1.5331,-2.95902,-0.163726
0.937579,-1.53436,-2.96165,-0.153382
0.929308,-1.53584,-2.96497,-0.166476
0.922269,-1.53707,-2.96809,-0.1541
0.913914,-1.53851,-2.97155,-0.140266
0.907029,-1.53968,-2.97374,-0.131579
0.898783,-1.54104,-2.97735,-0.143767
0.890469,-1.54239,-2.98038,-0.131719
0.883606,-1.5435,-2.98243,-0.123594
0.875371,-1.54479,-2.98555,-0.110863
0.868395,-1.54587,-2.98779,-0.126719
0.860197,-1.54712,-2.99042,-0.116155
0.853194,-1.54817,-2.99276,-0.106642
0.845086,-1.54937,-2.99535,-0.121423
0.838239,-1.55036,-2.99715,-0.114289
0.830029,-1.55153,-2.99989,-0.10318
0.82172,-1.5527,-3.00179,-0.0955131
0.814868,-1.55365,-3.00369,-0.11124
0.80665,-1.55477,-3.00603,-0.101805
0.799794,-1.5557,-3.00744,-0.0961702
0.791551,-1.55679,-3.01008,-0.0852845
0.784401,-1.55772,-3.01174,-0.102692
0.775982,-1.55881,-3.01359,-0.0952977
0.76869,-1.55973,-3.0151,-0.0892229
0.760246,-1.56079,-3.01705,-0.0812333
0.751725,-1.56184,-3.01886,-0.0976176
0.744599,-1.56271,-3.02017,-0.0924256
0.736236,-1.56372,-3.02183,-0.0857652
0.729184,-1.56456,-3.0231,-0.10243
0.720926,-1.56553,-3.02476,-0.0959186
0.713914,-1.56634,-3.02583,-0.0917724
0.705588,-1.5673,-3.02729,-0.0859668
0.697358,-1.56823,-3.029,-0.101638
0.690472,-1.569,-3.03037,-0.0963046
0.682594,-1.56986,-3.03232,-0.0884488
0.675899,-1.57059,-3.03378,-0.0825432
0.668008,-1.57143,-3.03549,-0.0977063
0.661289,-1.57214,-3.03627,-0.0948636
0.653245,-1.57298,-3.03729,-0.0910249
0.646321,-1.57369,-3.0388,-0.0849653
0.637929,-1.57454,-3.04119,-0.0956008
0.629374,-1.57539,-3.04285,-0.0890901
0.62223,-1.57608,-3.04446,-0.0826223
0.61377,-1.57689,-3.04607,-0.076144
0.606655,-1.57756,-3.04802,-0.0893853
0.598235,-1.57833,-3.05012,-0.0809134
0.591151,-1.57897,-3.05153,-0.0752182
0.582857,-1.57971,-3.05343,-0.0674007
0.575825,-1.58032,-3.05451,-0.0839951
0.567626,-1.58102,-3.05665,-0.0752581
0.559221,-1.58172,-3.05807,-0.0695825
0.552326,-1.58229,-3.05919,-0.0650429
0.544147,-1.58295,-3.06075,-0.0792519
0.537294,-1.5835,-3.06158,-0.0760984
0.529263,-1.58413,-3.06324,-0.0693861
0.522365,-1.58467,-3.06446,-0.064444
0.514226,-1.58529,-3.06563,-0.0800083
0.50723,-1.58582,-3.06631,-0.0775228
0.498894,-1.58643,-3.06738,-0.0733967
0.490429,-1.58705,-3.06875,-0.0679549
0.483323,-1.58756,-3.06972,-0.0829025
0.474845,-1.58816,-3.07094,-0.0782417
0.467728,-1.58867,-3.07128,-0.0772292
0.459098,-1.58927,-3.07192,-0.0750267
0.451818,-1.58977,-3.0726,-0.0934492
0.443209,-1.59036,-3.07372,-0.0893708
0.436047,-1.59084,-3.07445,-0.0868069
0.427826,-1.59138,-3.07509,-0.0847104
0.41941,-1.59194,-3.07611,-0.0993048
0.412517,-1.59238,-3.07679,-0.0970426
0.404252,-1.59291,-3.07753,-0.0946646
0.397444,-1.59334,-3.0787,-0.0902285
0.389426,-1.59384,-3.08006,-0.105458
0.382542,-1.59426,-3.08089,-0.102633
0.374296,-1.59474,-3.0824,-0.0969529
0.365887,-1.59523,-3.08348,-0.0931082
0.358752,-1.59564,-3.08523,-0.104078
0.350374,-1.59609,-3.08713,-0.0967508
0.343357,-1.59647,-3.08835,-0.092158
0.335129,-1.59689,-3.09006,-0.0854995
0.328263,-1.59724,-3.09079,-0.101753
0.320077,-1.59764,-3.0924,-0.0956515
0.313037,-1.59798,-3.09391,-0.0897917
0.304601,-1.59837,-3.09518,-0.085027
0.295937,-1.59876,-3.09699,-0.0977967
0.288571,-1.59908,-3.0985,-0.0920035
0.27982,-1.59944,-3.10011,-0.0858311
0.272398,-1.59973,-3.10206,-0.0780011
0.263678,-1.60006,-3.10401,-0.0876433
0.256396,-1.60032,-3.10571,-0.0808962
0.247892,-1.60061,-3.10728,-0.074784
0.240966,-1.60084,-3.10854,-0.0697639
0.232861,-1.6011,-3.11025,-0.0813548
0.224842,-1.60134,-3.11166,-0.0758693
0.21811,-1.60153,-3.11332,-0.0691807
0.209993,-1.60174,-3.11498,-0.0624904
0.203174,-1.60192,-3.11586,-0.07739
0.195024,-1.60212,-3.11727,-0.0718838
0.188151,-1.60227,-3.11869,-0.0662316
0.179946,-1.60245,-3.12035,-0.0595278
0.17291,-1.60259,-3.12161,-0.0543812
0.164499,-1.60274,-3.12352,-0.0649842
0.155882,-1.60289,-3.12469,-0.0604217
0.148759,-1.603,-3.12586,-0.0557298
0.140369,-1.60312,-3.12737,-0.0495539
0.133267,-1.60321,-3.12844,-0.0636086
0.124888,-1.6033,-3.13049,-0.0552364
0.117851,-1.60338,-3.13156,-0.0509265
0.109655,-1.60344,-3.13346,-0.0430179
0.10277,-1.60349,-3.13483,-0.0568384
0.0946713,-1.60353,-3.136,-0.0521977
0.086508,-1.60357,-3.13737,-0.0466551
0.0796655,-1.60359,-3.13805,-0.0439554
0.0715237,-1.60361,-3.1398,-0.0538327
0.0645729,-1.60361,-3.14127,-0.0478625
0.0563337,-1.6036,3.14089,-0.0437705
0.0492422,-1.60359,3.14006,-0.0404356
0.0408298,-1.60357,3.13904,-0.0545987
0.0337708,-1.60355,3.13826,-0.0516144
0.0252935,-1.60351,3.13675,-0.0454902
0.0167296,-1.60346,3.13563,-0.0409781
