0.0498237,-0.00363198,0.145536,1.45536
0.0996495,-4.4852e-05,0.292869,1.47333
0.148115,0.0121738,0.384682,0.918131
0.194986,0.0295636,0.443499,0.588174
0.240553,0.0501405,0.482161,0.38662
0.28514,0.0727634,0.507418,0.252564
0.328438,0.0977688,0.523724,0.163063
0.371477,0.123218,0.534,0.102765
0.414367,0.148917,0.539825,0.058246
0.457165,0.17477,0.543414,0.0358872
0.499922,0.20069,0.54497,0.0155616
0.54265,0.226658,0.546098,0.0112829
0.585373,0.252633,0.54627,0.0017203
0.628079,0.278636,0.546928,0.00657859
0.670782,0.304646,0.547077,0.0014912
0.713454,0.330705,0.548236,0.0115863
0.756106,0.356798,0.549033,0.00796816
0.798701,0.382983,0.551184,0.0215114
0.841249,0.409244,0.552972,0.0178845
0.883707,0.435651,0.556407,0.0343456
0.926037,0.462263,0.56125,0.0484288
0.968257,0.489048,0.565343,0.0409312
1.01031,0.516089,0.5714,0.0605754
1.05216,0.543456,0.579188,0.0778763
1.09375,0.571212,0.58852,0.0933246
1.13511,0.59931,0.596753,0.0823294
1.17617,0.627839,0.607213,0.104602
1.21686,0.656894,0.62008,0.128664
1.25711,0.686561,0.635195,0.151148
1.29768,0.715785,0.657076,0.218811
1.33762,0.745853,0.680777,0.237015
1.37689,0.776807,0.70719,0.26413
1.41547,0.808602,0.743114,0.359244
1.45292,0.841728,0.780897,0.377824
1.4893,0.876019,0.830996,0.50099
1.52415,0.911864,0.893974,0.629781
1.55694,0.949592,0.971389,0.774149
1.58736,0.989247,1.08106,1.09667
1.61356,1.0318,1.20544,1.24389
1.63513,1.07684,1.36793,1.62483
1.64983,1.12455,1.56009,1.9216
1.65498,1.17421,1.74533,1.85239
1.65064,1.22396,1.92025,1.74925
1.63736,1.27211,2.08091,1.60661
1.61619,1.31736,2.22614,1.45229
1.58835,1.35885,2.35491,1.28771
1.55494,1.39602,2.45881,1.03899
1.5177,1.42936,2.55345,0.946365
1.47723,1.45869,2.63149,0.780394
1.43451,1.48465,2.70323,0.717385
1.38989,1.50721,2.76292,0.596937
1.34392,1.52686,2.81347,0.505458
1.29696,1.544,2.85692,0.434533
1.24927,1.55903,2.89826,0.413437
1.20097,1.57192,2.93348,0.352154
1.15221,1.58299,2.96365,0.301662
1.10312,1.59249,2.98997,0.263251
1.05377,1.60054,3.01023,0.202619
1.00409,1.60617,3.02887,0.186342
0.954322,1.61097,3.04537,0.165075
0.904487,1.61503,3.06037,0.149995
0.854602,1.61841,3.07386,0.134857
0.804686,1.62131,3.08364,0.0978454
0.754744,1.62372,3.09331,0.0967073
0.704782,1.62567,3.10254,0.0922804
0.654808,1.62729,3.1092,0.0665498
0.604824,1.62855,3.11629,0.0709475
0.554832,1.62946,3.12349,0.0720255
0.504837,1.63011,3.12859,0.0509332
0.454838,1.63047,3.13437,0.0577748
0.404838,1.63062,3.1386,0.0423576
0.354838,1.63051,-3.13941,0.0517618
0.30484,1.63012,-3.13371,0.0569345
0.254844,1.62951,-3.12955,0.0416758
0.204851,1.62866,-3.12446,0.0508369
0.154862,1.62761,-3.12061,0.0384959
0.104879,1.62632,-3.11574,0.048687
0.0549007,1.62483,-3.11181,0.0393535
0.00493127,1.62308,-3.10663,0.0517586
-0.0450269,1.62104,-3.10068,0.0595271
-0.094975,1.61876,-3.09602,0.0466548
-0.144909,1.61619,-3.09018,0.0583311
-0.19483,1.61338,-3.08543,0.0475439
-0.244733,1.61027,-3.0793,0.0613011
-0.29462,1.60691,-3.0743,0.0499956
-0.344483,1.60321,-3.06761,0.0668902
-0.394318,1.59915,-3.06038,0.0722472
-0.444127,1.59478,-3.05404,0.0634102
-0.493899,1.59002,-3.04618,0.0785903
-0.543627,1.58481,-3.03724,0.0894048
-0.593315,1.57923,-3.02977,0.0747838
-0.642951,1.57321,-3.02085,0.0891987
-0.692522,1.56668,-3.01055,0.102945
-0.742036,1.55972,-3.00193,0.086216
-0.791472,1.55223,-2.99133,0.106027
-0.840814,1.54415,-2.97917,0.121548
-0.890044,1.5354,-2.96582,0.133478
-0.93914,1.52594,-2.95116,0.146611
-0.98808,1.5157,-2.9353,0.158588
-1.03684,1.50462,-2.91828,0.170239
-1.08538,1.49264,-2.89953,0.187483
-1.13404,1.48115,-2.87926,0.202754
-1.18248,1.46874,-2.85595,0.233087
-1.23067,1.45541,-2.82445,0.314961
-1.27842,1.44061,-2.79136,0.330894
-1.32574,1.42446,-2.74884,0.425229
-1.37241,1.40654,-2.69647,0.52368
-1.41818,1.38644,-2.6337,0.627693
-1.46275,1.36379,-2.55836,0.753388
-1.50566,1.33817,-2.46842,0.899448
-1.54659,1.30951,-2.34389,1.24528
-1.58387,1.27625,-2.20519,1.38705
-1.61689,1.23879,-2.0291,1.76085
-1.64335,1.19646,-1.8282,2.00899
-1.66052,1.14958,-1.64104,1.8716
-1.66826,1.10024,-1.47042,1.70626
-1.66709,1.05031,-1.31642,1.54
-1.65752,1.00126,-1.19296,1.23458
-1.64175,0.953845,-1.07957,1.13385
-1.62044,0.908635,-0.977858,1.01716
-1.59425,0.86606,-0.894999,0.828593
-1.56447,0.825911,-0.819765,0.75234
-1.53151,0.788327,-0.757718,0.620468
-1.4961,0.753035,-0.705713,0.520051
-1.45877,0.719776,-0.661538,0.441748
-1.41991,0.688318,-0.623607,0.37931
-1.3798,0.658463,-0.590945,0.326619
-1.33868,0.630023,-0.562698,0.282478
-1.29672,0.602832,-0.538128,0.245692
-1.25407,0.576751,-0.516868,0.212607
-1.21015,0.552847,-0.49847,0.183975
-1.16587,0.529631,-0.482872,0.15598
-1.12133,0.506914,-0.471623,0.112495
-1.07656,0.484645,-0.461609,0.100134
-1.0316,0.462767,-0.452889,0.0872029
-0.98651,0.441157,-0.446925,0.0596358
-0.941303,0.419796,-0.441415,0.0551064
-0.895992,0.398656,-0.436525,0.0488963
-0.850618,0.377652,-0.433549,0.0297603
-0.805184,0.356775,-0.430719,0.0282954
-0.759721,0.335965,-0.429277,0.0144199
-0.714226,0.315223,-0.427761,0.0151662
-0.668722,0.294502,-0.4273,0.0046119
-0.623204,0.27381,-0.426667,0.00632693
-0.577691,0.25311,-0.426856,-0.00188944
-0.532177,0.232409,-0.426866,-9.72727e-05
-0.486677,0.211678,-0.427515,-0.00649269
-0.441188,0.190926,-0.428,-0.00484951
-0.395718,0.170128,-0.42898,-0.00980246
-0.350275,0.149273,-0.43025,-0.0127038
-0.304854,0.128371,-0.431297,-0.010466
-0.25946,0.107409,-0.432614,-0.0131682
-0.214092,0.0863902,-0.433854,-0.0123971
-0.168755,0.0653056,-0.435309,-0.0145538
-0.123452,0.0441499,-0.43688,-0.0157057
-0.0781812,0.0229228,-0.438456,-0.0157613
-0.0329463,0.00162014,-0.440127,-0.0167094
0.0122501,-0.0197641,-0.44193,-0.0180366
0.0574069,-0.0412317,-0.443775,-0.0184501
0.102523,-0.062784,-0.445652,-0.0187698
0.147593,-0.084434,-0.447816,-0.0216399
0.192617,-0.10618,-0.449948,-0.0213217
0.237585,-0.128039,-0.452471,-0.0252298
0.282501,-0.150007,-0.454884,-0.0241212
0.327364,-0.172082,-0.457269,-0.0238506
0.372161,-0.194291,-0.460263,-0.0299395
0.416894,-0.216628,-0.463109,-0.0284677
0.461548,-0.239123,-0.466648,-0.0353871
0.506128,-0.261764,-0.469935,-0.0328739
0.550614,-0.284589,-0.474045,-0.0410933
0.595014,-0.307581,-0.477814,-0.0376919
0.639305,-0.330783,-0.482549,-0.0473495
0.683495,-0.354176,-0.48689,-0.0434135
0.727556,-0.377811,-0.49235,-0.0545978
0.771499,-0.401665,-0.497314,-0.049639
0.815291,-0.425795,-0.503627,-0.0631297
0.858904,-0.450248,-0.511015,-0.0738848
0.902355,-0.474986,-0.517558,-0.0654242
0.945604,-0.500076,-0.525684,-0.0812614
0.988614,-0.525575,-0.535145,-0.0946142
1.03141,-0.55143,-0.543463,-0.08318
1.07394,-0.577724,-0.553753,-0.102897
1.11614,-0.604531,-0.565853,-0.120997
1.15798,-0.631914,-0.579565,-0.137118
1.19939,-0.659937,-0.594956,-0.153915
1.24031,-0.688667,-0.612108,-0.171523
1.28068,-0.718173,-0.631201,-0.190927
1.32135,-0.747249,-0.652373,-0.211723
1.36154,-0.776998,-0.682577,-0.302037
1.40084,-0.807906,-0.714875,-0.322975
1.43928,-0.839871,-0.757321,-0.424465
1.47651,-0.873241,-0.810343,-0.53022
1.51212,-0.908326,-0.875113,-0.647697
1.54563,-0.945415,-0.953339,-0.782266
1.57646,-0.984758,-1.04764,-0.943048
1.6042,-1.02632,-1.17848,-1.30836
1.62705,-1.07072,-1.34463,-1.66148
1.64242,-1.11823,-1.51785,-1.73222
1.64998,-1.16758,-1.71599,-1.98138
1.64731,-1.21744,-1.89923,-1.83239
1.63518,-1.26588,-2.06548,-1.66256
1.61481,-1.31149,-2.21479,-1.49301
1.5875,-1.35334,-2.34635,-1.31566
1.55443,-1.39081,-2.45156,-1.05204
1.51746,-1.42444,-2.54743,-0.958702
1.47717,-1.45403,-2.62615,-0.787212
1.43459,-1.48023,-2.69844,-0.722928
1.3901,-1.50301,-2.75848,-0.600438
1.34421,-1.52287,-2.80923,-0.507438
1.29736,-1.5403,-2.85699,-0.477671
1.24967,-1.55531,-2.89742,-0.404275
1.20137,-1.56823,-2.93186,-0.344355
1.15262,-1.57936,-2.9616,-0.297406
1.10355,-1.58895,-2.98738,-0.257859
1.05424,-1.59719,-3.01001,-0.226262
1.00456,-1.60288,-3.0275,-0.17491
0.954804,-1.60778,-3.04336,-0.158544
0.904979,-1.61197,-3.05781,-0.144544
0.855104,-1.6155,-3.07095,-0.131398
0.80519,-1.61843,-3.08288,-0.119257
0.755252,-1.62093,-3.09154,-0.0865983
0.705295,-1.623,-3.10023,-0.0869613
0.655322,-1.62465,-3.10861,-0.083746
0.605341,-1.62599,-3.1147,-0.0609091
0.555351,-1.62702,-3.12116,-0.0646606
0.505357,-1.6278,-3.12591,-0.0474655
0.45536,-1.6283,-3.13151,-0.0560475
0.40536,-1.62851,-3.13755,-0.060355
0.35536,-1.62849,3.14136,-0.0427829
0.305361,-1.62822,3.13618,-0.0518136
0.255363,-1.62776,3.13229,-0.0388239
0.205368,-1.62704,3.12731,-0.0497973
0.155376,-1.62614,3.12348,-0.0383113
0.10539,-1.62498,3.11844,-0.0503865
0.0554107,-1.62353,3.11255,-0.0589131
0.00543869,-1.62186,3.10814,-0.0441781
-0.0445233,-1.61991,3.10259,-0.0554658
-0.0944761,-1.61774,3.09813,-0.0445944
-0.144415,-1.61527,3.09224,-0.0588734
-0.194342,-1.61257,3.08753,-0.0471422
-0.244251,-1.60956,3.08136,-0.0616578
-0.294138,-1.6062,3.07435,-0.0701275
-0.344005,-1.60254,3.06846,-0.058916
-0.393845,-1.59855,3.06159,-0.0686555
-0.443658,-1.59423,3.05517,-0.0642241
-0.493437,-1.58953,3.04747,-0.0769559
-0.543173,-1.5844,3.03872,-0.0875746
-0.592869,-1.5789,3.03132,-0.0739208
-0.642513,-1.57294,3.02217,-0.0915145
-0.692093,-1.56648,3.01197,-0.102014
-0.741598,-1.55946,3.00074,-0.112355
-0.791034,-1.55197,2.99122,-0.0951308
-0.84038,-1.54391,2.97972,-0.115005
-0.889617,-1.5352,2.96662,-0.130977
-0.938725,-1.5258,2.95238,-0.142493
-0.98768,-1.51563,2.93679,-0.155809
-1.03645,-1.50463,2.91978,-0.170157
-1.08502,-1.49273,2.90118,-0.185949
-1.1337,-1.48131,2.881,-0.201799
-1.18218,-1.46911,2.85277,-0.282363
-1.23031,-1.45558,2.8233,-0.294639
-1.27804,-1.44068,2.79178,-0.315201
-1.32536,-1.42453,2.75036,-0.414219
-1.37205,-1.40666,2.69883,-0.515341
-1.41786,-1.38665,2.63676,-0.620656
-1.46249,-1.36413,2.56194,-0.748214
-1.50549,-1.33864,2.47278,-0.891617
-1.54653,-1.31014,2.34931,-1.23465
-1.5843,-1.27746,2.19086,-1.58457
-1.61661,-1.23938,2.02412,-1.66735
-1.64274,-1.19684,1.82888,-1.95241
-1.65986,-1.14994,1.64509,-1.83789
-1.66777,-1.10063,1.47569,-1.69403
-1.66685,-1.05069,1.32228,-1.5341
-1.65789,-1.00153,1.18589,-1.36386
-1.64168,-0.954261,1.07671,-1.09179
-1.62019,-0.909137,0.977393,-0.993221
-1.59395,-0.866591,0.895812,-0.815804
-1.56419,-0.826427,0.821266,-0.745465
-1.53128,-0.7888,0.759595,-0.616704
-1.49593,-0.753445,0.707794,-0.518015
-1.45874,-0.720036,0.659678,-0.481153
-1.41985,-0.688606,0.619408,-0.402709
-1.37964,-0.658893,0.58547,-0.339374
-1.33838,-0.630667,0.556655,-0.288153
-1.29622,-0.603786,0.53474,-0.219145
-1.25271,-0.579147,0.51528,-0.194604
-1.20879,-0.555247,0.498392,-0.168882
-1.16453,-0.531988,0.48384,-0.14552
-1.11998,-0.509281,0.471395,-0.124449
-1.07524,-0.486968,0.462582,-0.0881325
-1.03032,-0.465013,0.454608,-0.079733
-0.985242,-0.443373,0.447591,-0.070169
-0.940068,-0.421942,0.442958,-0.0463293
-0.894801,-0.400708,0.438619,-0.0433963
-0.849478,-0.379593,0.435981,-0.0263748
-0.8041,-0.358598,0.433329,-0.0265232
-0.758692,-0.337665,0.431958,-0.0137119
-0.713253,-0.316802,0.430436,-0.0152167
-0.667803,-0.295962,0.429929,-0.00507068
-0.622339,-0.275154,0.429213,-0.00716246
-0.576876,-0.254342,0.429297,0.000837422
-0.53141,-0.233536,0.429185,-0.00111609
-0.485956,-0.212706,0.4297,0.00514484
-0.440509,-0.19186,0.430048,0.00348145
-0.395079,-0.170977,0.430884,0.00836781
-0.349642,-0.150109,0.430536,-0.00348025
-0.304221,-0.129205,0.431327,0.00790713
-0.258831,-0.108235,0.432776,0.0144871
-0.213478,-0.0871838,0.434577,0.0180149
-0.168167,-0.0660435,0.436539,0.0196211
-0.122899,-0.0448125,0.438543,0.0200336
-0.0776723,-0.0234922,0.440515,0.0197196
